==================================================
WATER SORT - RESULTS
==================================================

Puzzle file  : puzzles/hard/hard_22.txt
Algorithm    : DFS

Initial State:
  Tube 0: red blue green yellow purple orange
  Tube 1: cyan pink lime teal red blue
  Tube 2: green yellow purple orange cyan pink
  Tube 3: lime teal red blue green yellow
  Tube 4: purple orange cyan pink lime teal
  Tube 5: red blue green yellow purple orange
  Tube 6: cyan pink lime teal red blue
  Tube 7: green yellow purple orange cyan pink
  Tube 8: lime teal red blue green yellow
  Tube 9: purple orange cyan pink lime teal
  Tube 10: (empty)
  Tube 11: (empty)

Performance:
  time_seconds          : 0.027415672999950402
  states_explored       : 165
  max_memory_kb         : 897.671875
  solution_length       : 128
  solved                : True

Solution (128 moves):
  Step   1: Pour tube 9 → tube 11
  Step   2: Pour tube 11 → tube 10
  Step   3: Pour tube 9 → tube 11
  Step   4: Pour tube 7 → tube 9
  Step   5: Pour tube 4 → tube 10
  Step   6: Pour tube 11 → tube 4
  Step   7: Pour tube 10 → tube 11
  Step   8: Pour tube 9 → tube 10
  Step   9: Pour tube 9 → tube 7
  Step  10: Pour tube 5 → tube 9
  Step  11: Pour tube 2 → tube 10
  Step  12: Pour tube 7 → tube 2
  Step  13: Pour tube 0 → tube 9
  Step  14: Pour tube 5 → tube 0
  Step  15: Pour tube 8 → tube 5
  Step  16: Pour tube 3 → tube 5
  Step  17: Pour tube 8 → tube 3
  Step  18: Pour tube 6 → tube 8
  Step  19: Pour tube 2 → tube 7
  Step  20: Pour tube 1 → tube 8
  Step  21: Pour tube 7 → tube 2
  Step  22: Pour tube 6 → tube 1
  Step  23: Pour tube 11 → tube 6
  Step  24: Pour tube 10 → tube 11
  Step  25: Pour tube 7 → tube 10
  Step  26: Pour tube 9 → tube 7
  Step  27: Pour tube 7 → tube 9
  Step  28: Pour tube 2 → tube 10
  Step  29: Pour tube 9 → tube 2
  Step  30: Pour tube 2 → tube 9
  Step  31: Pour tube 7 → tube 2
  Step  32: Pour tube 5 → tube 7
  Step  33: Pour tube 3 → tube 5
  Step  34: Pour tube 8 → tube 3
  Step  35: Pour tube 0 → tube 2
  Step  36: Pour tube 7 → tube 0
  Step  37: Pour tube 3 → tube 8
  Step  38: Pour tube 0 → tube 7
  Step  39: Pour tube 8 → tube 3
  Step  40: Pour tube 5 → tube 0
  Step  41: Pour tube 8 → tube 5
  Step  42: Pour tube 3 → tube 5
  Step  43: Pour tube 8 → tube 3
  Step  44: Pour tube 6 → tube 8
  Step  45: Pour tube 4 → tube 6
  Step  46: Pour tube 11 → tube 4
  Step  47: Pour tube 4 → tube 11
  Step  48: Pour tube 10 → tube 4
  Step  49: Pour tube 11 → tube 10
  Step  50: Pour tube 9 → tube 11
  Step  51: Pour tube 2 → tube 9
  Step  52: Pour tube 7 → tube 2
  Step  53: Pour tube 1 → tube 3
  Step  54: Pour tube 8 → tube 1
  Step  55: Pour tube 2 → tube 7
  Step  56: Pour tube 1 → tube 8
  Step  57: Pour tube 7 → tube 2
  Step  58: Pour tube 6 → tube 1
  Step  59: Pour tube 10 → tube 6
  Step  60: Pour tube 11 → tube 10
  Step  61: Pour tube 9 → tube 11
  Step  62: Pour tube 10 → tube 9
  Step  63: Pour tube 11 → tube 10
  Step  64: Pour tube 9 → tube 11
  Step  65: Pour tube 7 → tube 9
  Step  66: Pour tube 2 → tube 9
  Step  67: Pour tube 7 → tube 2
  Step  68: Pour tube 11 → tube 7
  Step  69: Pour tube 10 → tube 11
  Step  70: Pour tube 7 → tube 10
  Step  71: Pour tube 11 → tube 7
  Step  72: Pour tube 10 → tube 11
  Step  73: Pour tube 6 → tube 10
