==================================================
WATER SORT - RESULTS
==================================================

Puzzle file  : puzzles/easy/easy_13.txt
Algorithm    : DFS

Initial State:
  Tube 0: red blue green red
  Tube 1: blue green yellow blue
  Tube 2: green yellow red green
  Tube 3: yellow red blue yellow
  Tube 4: (empty)
  Tube 5: (empty)

Performance:
  time_seconds          : 0.013221450994024053
  states_explored       : 89
  max_memory_kb         : 317.7109375
  solution_length       : 88
  solved                : True

Solution (88 moves):
  Step   1: Pour tube 3 → tube 5
  Step   2: Pour tube 5 → tube 4
  Step   3: Pour tube 3 → tube 5
  Step   4: Pour tube 1 → tube 5
  Step   5: Pour tube 4 → tube 1
  Step   6: Pour tube 5 → tube 4
  Step   7: Pour tube 3 → tube 5
  Step   8: Pour tube 1 → tube 3
  Step   9: Pour tube 2 → tube 1
  Step  10: Pour tube 5 → tube 2
  Step  11: Pour tube 4 → tube 5
  Step  12: Pour tube 3 → tube 4
  Step  13: Pour tube 5 → tube 3
  Step  14: Pour tube 4 → tube 5
  Step  15: Pour tube 3 → tube 4
  Step  16: Pour tube 2 → tube 3
  Step  17: Pour tube 5 → tube 2
  Step  18: Pour tube 2 → tube 5
  Step  19: Pour tube 2 → tube 1
  Step  20: Pour tube 4 → tube 2
  Step  21: Pour tube 3 → tube 4
  Step  22: Pour tube 2 → tube 3
  Step  23: Pour tube 4 → tube 2
  Step  24: Pour tube 3 → tube 4
  Step  25: Pour tube 1 → tube 3
  Step  26: Pour tube 4 → tube 1
  Step  27: Pour tube 3 → tube 4
  Step  28: Pour tube 2 → tube 3
  Step  29: Pour tube 4 → tube 2
  Step  30: Pour tube 3 → tube 4
  Step  31: Pour tube 2 → tube 3
  Step  32: Pour tube 1 → tube 2
  Step  33: Pour tube 4 → tube 1
  Step  34: Pour tube 3 → tube 4
  Step  35: Pour tube 2 → tube 3
  Step  36: Pour tube 4 → tube 2
  Step  37: Pour tube 3 → tube 4
  Step  38: Pour tube 2 → tube 3
  Step  39: Pour tube 1 → tube 2
  Step  40: Pour tube 3 → tube 1
  Step  41: Pour tube 4 → tube 3
  Step  42: Pour tube 2 → tube 4
  Step  43: Pour tube 3 → tube 2
  Step  44: Pour tube 4 → tube 3
  Step  45: Pour tube 2 → tube 4
  Step  46: Pour tube 1 → tube 2
  Step  47: Pour tube 0 → tube 3
  Step  48: Pour tube 4 → tube 1
  Step  49: Pour tube 3 → tube 4
  Step  50: Pour tube 2 → tube 3
  Step  51: Pour tube 4 → tube 2
  Step  52: Pour tube 3 → tube 4
  Step  53: Pour tube 4 → tube 0
  Step  54: Pour tube 4 → tube 3
  Step  55: Pour tube 2 → tube 4
  Step  56: Pour tube 3 → tube 2
  Step  57: Pour tube 4 → tube 3
  Step  58: Pour tube 2 → tube 4
  Step  59: Pour tube 1 → tube 2
  Step  60: Pour tube 4 → tube 1
  Step  61: Pour tube 3 → tube 4
  Step  62: Pour tube 2 → tube 3
  Step  63: Pour tube 4 → tube 2
  Step  64: Pour tube 3 → tube 4
  Step  65: Pour tube 2 → tube 3
  Step  66: Pour tube 1 → tube 2
  Step  67: Pour tube 3 → tube 1
  Step  68: Pour tube 4 → tube 3
  Step  69: Pour tube 2 → tube 4
  Step  70: Pour tube 3 → tube 2
  Step  71: Pour tube 4 → tube 3
  Step  72: Pour tube 2 → tube 4
  Step  73: Pour tube 1 → tube 2
  Step  74: Pour tube 0 → tube 3
  Step  75: Pour tube 4 → tube 1
  Step  76: Pour tube 2 → tube 4
  Step  77: Pour tube 1 → tube 2
  Step  78: Pour tube 4 → tube 1
  Step  79: Pour tube 2 → tube 4
  Step  80: Pour tube 4 → tube 0
  Step  81: Pour tube 4 → tube 2
  Step  82: Pour tube 1 → tube 4
  Step  83: Pour tube 2 → tube 1
  Step  84: Pour tube 4 → tube 2
  Step  85: Pour tube 1 → tube 4
  Step  86: Pour tube 0 → tube 4
  Step  87: Pour tube 2 → tube 1
  Step  88: Pour tube 1 → tube 0
